ID,Salary,Minority
1,"$57,000",0
2,"$40,200",0
3,"$21,450",0
4,"$21,900",0
5,"$45,000",0
6,"$32,100",0
7,"$36,000",0
8,"$21,900",0
9,"$27,900",0
10,"$24,000",0
11,"$30,300",0
12,"$28,350",1
13,"$27,750",1
14,"$35,100",1
15,"$27,300",0
16,"$40,800",0
17,"$46,000",0
18,"$103,750",0
19,"$42,300",0
20,"$26,250",0
21,"$38,850",0
22,"$21,750",1
23,"$24,000",1
24,"$16,950",1
25,"$21,150",1
26,"$31,050",0
27,"$60,375",0
28,"$32,550",0
29,"$135,000",0
30,"$31,200",0
31,"$36,150",0
32,"$110,625",0
33,"$42,000",0
34,"$92,000",0
35,"$81,250",0
36,"$31,350",0
37,"$29,100",1
38,"$31,350",1
39,"$36,000",1
40,"$19,200",1
41,"$23,550",1
42,"$35,100",0
43,"$23,250",0
44,"$29,250",0
45,"$30,750",0
46,"$22,350",0
47,"$30,000",0
48,"$30,750",0
49,"$34,800",0
50,"$60,000",0
51,"$35,550",0
52,"$45,150",0
53,"$73,750",0
54,"$25,050",0
55,"$27,000",0
56,"$26,850",0
57,"$33,900",0
58,"$26,400",0
59,"$28,050",1
60,"$30,900",1
61,"$22,500",1
62,"$48,000",0
63,"$55,000",0
64,"$53,125",0
65,"$21,900",0
66,"$78,125",0
67,"$46,000",0
68,"$45,250",0
69,"$56,550",0
70,"$41,100",0
71,"$82,500",0
72,"$54,000",0
73,"$26,400",0
74,"$33,900",0
75,"$24,150",0
76,"$29,250",0
77,"$27,600",0
78,"$22,950",0
79,"$34,800",0
80,"$51,000",0
81,"$24,300",0
82,"$24,750",1
83,"$22,950",1
84,"$25,050",1
85,"$25,950",0
86,"$31,650",0
87,"$24,150",0
88,"$72,500",0
89,"$68,750",0
90,"$16,200",0
91,"$20,100",0
92,"$24,000",0
93,"$25,950",0
94,"$24,600",0
95,"$28,500",0
96,"$30,750",1
97,"$40,200",1
98,"$30,000",1
99,"$22,050",1
100,"$78,250",0
101,"$60,625",0
102,"$39,900",0
103,"$97,000",0
104,"$27,450",0
105,"$31,650",0
